source,dest
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/fusion/fusion-resolved/cannot-scroll-to-view-all-scenario-executions.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/fusion/fusion-resolved/401-error-on-workfront-modules.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-ad.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-azure-ad.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-ldap.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-saml-1.1.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/admin-setup-tips/error-active-directory-user-cannot-log-in.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/set-up-azure-active-directory-enhanced-authentication.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/updated-mobile-app.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/updated-mobile-app.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/tls-1-disabled.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/tls-1-disabled.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/outlook-365-add-in-now-available.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/outlook-365-add-in-now-available.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/replace-flash-tools.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/replace-flash-tools.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/pop-removal-request-queue.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/pop-removal-request-queue.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/new-email-ip-21.1.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/new-email-ip-21.1.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/email-spoofing-pop-reply-message.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/email-spoofing-pop-reply-message.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/clusters-1-3-update-whitelist.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/clusters-1-3-update-whitelist.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/remove-custom-smtp.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/remove-custom-smtp.html
